narrator_id,name,teacher_count,student_count,hadith_count,fullname,searchname,arabicname,gender,generation,info,hadiths,notes,pagerank
244,Zaynab bint Abi Salamah,3,2,0,Zaynab bint Abi Salamah,Zaynab bint Abi Salamah,زينب بنت أبي سلمة,female,,"Daughter of Umm Salamah, and step-daughter of the Prophet ﷺ",,,0.02205577159551045
1259,Umm Hishām bint Ḥārithah,1,1,0,Umm Hishām bint Ḥārithah bint al-Nuʿmān,Umm Hisham bint Harithah bint al-Numan,أم هشام بنت حارثة,female,,An Anṣārī companion of the Prophet ﷺ who took part in the Pledge of the Tree ,,,0.028304846690977967
1264,Ḥabībah bint Sahl,1,1,0,Ḥabībah bint Sahl bint Thaʿlabah al-Anṣāriyyah,Habibah bint Sahl bint Thalabah al-Ansariyyah,حبيبة بنت سهل,female,,An Anṣārī companion of the Prophet ﷺ,,,0.028304846690977967
1293,Umm Mubashshir al-Anṣāriyyah,1,1,0,Umm Mubashshir al-Anṣāriyyah,Umm Mubashir al-Ansariyyah,أم مبشر الأنصارية,female,,An Anṣārī companion of the Prophet ﷺ,,,0.02205577159551045
2802,Ṣafiyyah bint Shaybah,6,5,0,Ṣafiyyah bint Shaybah ibn ʿUthmān,Safiyyah bint Shaybah ibn Uthman,صفية بنت شيبة,female,,A companion of the Prophet ﷺ who narrated from several of his wives,,,0.02205577159551045
2805,Umm ʿUthmān ,1,1,0,Umm ʿUthman bint Sufyān or Umm Walad,Umm Uthman Umm Walad,أم عثمان بنت سفيان,female,,Mother of Ṣafiyyah bint Shaybah,,,0.02674257791711109
10504,ʿAiʾshah bint Ṭalḥah,2,1,0,ʿAiʾshah bint Ṭalḥah ibn ʿUbaydillāh,Aishah bint Talhah ibn Ubaydillah,عائشة بنت طلحة,female,,Niece of ʿĀʾishah bint Abi Bakr,,,0.02205577159551045
10521,Ḥafṣah bint ʿAbdur-Raḥmān,0,0,0,Ḥafṣah bint ʿAbdur-Raḥmān ibn Abi Bakr,Hafsah bint Abdur-Rahman ibn Abi Bakr,حفصة بنت عبد الرحمن بن أبي بكر,female,,Granddaughter of Abu Bakr and therefore the niece of ʿĀʾishah,,,
10526,Fāṭimah bint al-Munthir ibn al-Zubayr,2,2,0,Fāṭimah bint al-Munthir ibn al-Zubayr ibn al-ʿAwwām,Fatimah bint al-Munthir ibn al-Zubayr ibn al-Awwam,فاطمة بنت المنذر بن الزبير بن العوام,female,,Wife of Hishām ibn ʿUrwah ibn al-Zubayr and great-niece of ʿĀʾishah bint Abi Bakr,,,0.02205577159551045
10737,Khayrah Umm al-Hasan al-Baṣri ,2,2,0,Khayrah Umm al-Hasan al-Baṣri ,Khayrah Umm al-Hasan al-Basri ,خيرة أم الحسن البصري,female,,"Servant of Umm Salamah and the mother of the famous scholar, Al-Hasan Al-Baṣri",,,0.02205577159551045
11039,Ḥafṣah bint Sīrīn,5,3,0,Umm al-Huthayl Ḥafṣah bint Sīrīn al-Anṣāriyyah,Umm al-Huthayl Hafsah bint Sirin al-Ansariyyah,حفصة بنت سيرين,female,,"8th century jurist, scholar, ascetic, and sister of the famous scholar Muḥammad ibn Sīrīn",,maybe mention that quote from nadwi's book about someone who preferred her hadiths to her brother's,0.02205577159551045
11455,ʿAmrah bint ʿAbd ur-Raḥmān,4,3,0,ʿAmrah bint ʿAbd ur-Raḥmān ibn Saʿd ibn Zarārah,Amrah bint Abdur-Rahman ibn Sad ibn Zararah,عمرة بنت عبد الرحمن بن سعد بن زرارة,female,,A successor (one of the Tābiʿīn) who narrated from several female companions.,,,0.02205577159551045
11457,Umm ad-Dardāʾ aṣ-Ṣughrā,5,3,0,Umm ad-Dardāʾ aṣ-Ṣughrā,Umm ad-Darda as-Sughra,أم الدرداء,female,,"Wife of the companion Abu ad-Dardāʾ. She was a scholar, jurist, and teacher based in Damascus and Jerusalem.",,,0.02205577159551045
11811,Ṣafiyyah bint Abi ʿUbayd al-Thaqafi,2,3,0,Ṣafiyyah bint Abi ʿUbayd ibn Masʿūd al-Thaqafi,Safiyyah bint Abi Ubayd ibn Masud al-Thaqafi,صفية بنت أبي عبيد بن مسعود الثقفية,female,,Wife of Ābdullāh ibn ʿUmar ,,,0.02205577159551045
19555,Umm ʿAwn,1,1,0,Umm ʿAwn bint Muḥammad ibn Jaʿfar ibn Abi Ṭālib,Umm Awn bint Muhammad ibn Jafar ibn Abi Talib,أم عون بنت محمد بن جعفر بن أبي طالب,female,,Granddaughter of Asmāʾ bint ʿUmays and Jaʿfar ibn Abi Ṭālib,,,0.04080299688191301
19556,Umm ʿĪsā,1,1,0,Umm ʿĪsā al-Jazzār or Umm Īsā al-Khuzāʿiyyah,Umm Isa al-Jazzar or Umm Isa al-Khuzaiyyah,أم عيسى الخزاعية,female,,A successor,,,0.02205577159551045
19958,Al-Rabāb bint Ṣulayʿ,1,1,0,Umm al-Rāʾiḥ Al-Rabāb bint Ṣulayʿ al-Ḍabiyyah,Umm al-Raih Al-Rabab bint Sulay al-Dabiyyah,الرباب أم الرائح,female,,Niece of Salmān ibn ʿĀmir,,,0.03142938423871172
